;Scopy version,b3d077f6
;Exported on,Thursday May 01/05/2025
;Device,M2K
;Nr of samples,1000
;Sample rate,0
;Tool,Network Analyzer
;Additional Information,Reference channel: 1
Sample,Frequency(Hz),Magnitude(dB),Phase(°)
783,50431.6,-7.99796,66.9741
784,51133.9,-8.05791,65.0806
785,51845.9,-8.26098,63.9379
786,52567.9,-8.2751,64.3529
787,53299.9,-8.29912,62.8311
788,54042.2,-8.51502,63.077
789,54794.7,-8.76525,61.9111
790,55557.8,-8.69751,61.7783
791,56331.4,-9.00006,61.9298
792,57115.9,-8.98218,60.7032
793,57911.2,-9.10774,59.0528
794,58717.7,-9.24939,59.5249
795,59535.3,-9.35987,57.8368
796,60364.4,-9.51138,58.3946
797,61205,-9.57304,56.6677
798,62057.3,-9.74294,56.3678
799,62921.5,-9.7741,56.8844
800,63797.7,-9.85887,54.8904
801,64686.1,-10.0317,54.8736
802,65586.9,-10.305,54.0585
803,66500.2,-10.2853,53.9477
804,67426.2,-10.4289,53.7911
805,68365.2,-10.5794,52.9813
806,69317.2,-10.6535,51.8596
807,70282.4,-10.6044,50.8267
808,71261.2,-10.8884,50.5027
809,72253.5,-10.9111,49.959
810,73259.7,-11.221,48.7361
811,74279.8,-11.2219,48.4789
812,75314.2,-11.2257,47.2789
813,76363,-11.4134,47.3365
814,77426.4,-11.5825,46.1185
815,78504.6,-11.7883,44.8403
816,79597.8,-11.8708,44.8584
817,80706.2,-11.9283,43.9023
818,81830.1,-11.9438,42.6792
819,82969.6,-12.1616,42.0881
820,84125,-12.2887,41.7201
821,85296.4,-12.3373,40.239
822,86484.2,-12.5176,39.7451
823,87688.6,-12.6284,39.6305
824,88909.7,-12.8142,38.061
825,90147.8,-12.8689,37.2508
826,91403.1,-12.95,36.4482
827,92675.9,-13.0649,36.4257
828,93966.5,-13.1947,34.7258
829,95275,-13.4344,34.7564
830,96601.7,-13.4762,33.669
831,97947,-13.4889,33.3042
832,99310.9,-13.7378,31.9198
833,100694,-13.797,31.0513
834,102096,-13.9033,30.3688
835,103518,-14.0222,29.7803
836,104959,-14.1155,28.5582
837,106421,-14.2548,27.8027
838,107903,-14.3518,26.8394
839,109405,-14.5283,26.2789
840,110929,-14.6162,25.166
841,112474,-14.7167,24.3418
842,114040,-14.8405,23.5336
843,115628,-14.9449,22.1829
844,117238,-15.0553,21.4431
845,118871,-15.1977,20.7429
846,120526,-15.2941,19.6952
847,122204,-15.3988,18.7012
848,123906,-15.5037,17.9487
849,125632,-15.6485,16.8522
850,127381,-15.7486,15.9677
851,129155,-15.8993,15.1019
852,130954,-16.003,13.9164
853,132777,-16.1219,12.9398
854,134626,-16.1996,12.1141
855,136501,-16.337,10.9227
856,138402,-16.4505,10.1913
857,140329,-16.5474,9.0059
858,142283,-16.6815,8.03307
859,144264,-16.7597,6.93311
860,146273,-16.8855,5.99819
861,148310,-16.99,4.87563
862,150376,-17.1335,3.88129
863,152470,-17.2184,2.97362
864,154593,-17.3438,1.8864
865,156746,-17.4323,0.635221
866,158928,-17.5435,-0.399124
867,161141,-17.6629,-1.2804
868,163385,-17.7658,-2.34522
869,165661,-17.8884,-3.626
870,167967,-17.9824,-4.62396
871,170307,-18.1009,-5.7801
872,172678,-18.1976,-7.07741
873,175083,-18.2948,-8.09435
874,177521,-18.4255,-9.17244
875,179993,-18.5297,-10.3866
876,182499,-18.6439,-11.5786
877,185041,-18.7321,-12.5968
878,187617,-18.8357,-13.8959
879,190230,-18.9263,-15.0087
880,192879,-19.0292,-16.3489
881,195565,-19.1566,-17.2597
882,198288,-19.2121,-18.5928
883,201050,-19.3474,-19.5872
884,203849,-19.4485,-20.9316
885,206688,-19.5623,-21.7958
886,209566,-19.6438,-23.5322
887,212485,-19.7708,-24.7637
888,215443,-19.8269,-26.1993
889,218444,-20.0391,-27.2885
890,221486,-20.0411,-28.3439
891,224570,-20.2046,-29.7436
892,227697,-20.3658,-30.9683
893,230868,-20.3811,-32.7055
894,234083,-20.4504,-33.1752
895,237342,-20.598,-34.916
896,240648,-20.6746,-36.2189
897,243999,-20.828,-36.8123
898,247396,-20.9401,-39.6037
899,250842,-21.0415,-40.8935
900,254335,-21.1702,-41.3052
901,257876,-21.252,-42.7391
902,261467,-21.3777,-44.1834
903,265108,-21.4638,-45.9538
904,268800,-21.5011,-46.6889
905,272543,-21.6347,-48.9566
906,276339,-21.6573,-50.4263
907,280187,-21.7653,-52.0767
908,284088,-21.9336,-53.4799
909,288044,-21.9481,-54.6003
910,292056,-22.2189,-56.0178
911,296123,-22.1705,-56.6559
912,300246,-22.4247,-59.3338
913,304427,-22.294,-61.104
914,308666,-22.6894,-62.1667
915,312965,-22.7257,-64.6157
916,317323,-22.7333,-65.0425
917,321742,-22.8302,-66.9816
918,326222,-22.9386,-68.6978
919,330765,-22.9726,-69.0899
920,335371,-23.2119,-72.4829
921,340041,-23.1326,-74.4098
922,344776,-23.3446,-74.5681
923,349578,-23.4119,-76.0019
924,354446,-23.4945,-78.6675
925,359381,-23.8439,-79.9928
926,364386,-23.5234,-80.8159
927,369460,-23.8703,-83.428
928,374605,-23.8454,-84.7829
929,379822,-24.0776,-85.3033
930,385111,-24.4721,-87.9977
931,390474,-24.2387,-90.515
932,395911,-24.2203,-92.7492
933,401424,-24.5764,-92.3419
934,407014,-24.5231,-95.633
935,412682,-24.5763,-96.379
936,418429,-24.7303,-97.8123
937,424256,-24.8451,-101.128
938,430164,-24.824,-102.579
939,436154,-24.8344,-103.738
940,442227,-25.0698,-107.567
941,448386,-25.1813,-107.659
942,454630,-25.1194,-112.154
943,460960,-25.5992,-113.471
944,467380,-25.3334,-115.874
945,473888,-25.7578,-116.697
946,480487,-25.5259,-118.638
947,487178,-25.8533,-121.122
948,493962,-25.8781,-123.911
949,500841,-26.1201,-125.788
950,507815,-26.1568,-126.632
951,514887,-26.3665,-128.623
952,522057,-26.4044,-131.026
953,529327,-26.4382,-134.343
954,536698,-26.5959,-136.518
955,544171,-26.6386,-138.519
956,551749,-26.792,-140.85
957,559433,-26.8231,-141.9
958,567223,-27.063,-144.595
959,575122,-26.9985,-147.25
960,583131,-27.1464,-148.819
961,591251,-27.2851,-151.972
962,599484,-27.3695,-154.21
963,607832,-27.3949,-155.93
964,616297,-27.4241,-158.383
965,624879,-27.5586,-160.551
966,633580,-27.6195,-163.11
967,642403,-27.7101,-165.489
968,651349,-27.8252,-167.561
969,660419,-27.9012,-169.921
970,669616,-27.9722,-171.904
971,678941,-28.0194,-174.264
972,688395,-28.1342,-176.491
973,697981,-28.1742,-178.887
974,707701,-28.2408,178.569
975,717556,-28.246,176.41
976,727548,-28.2949,174.273
977,737680,-28.3866,171.535
978,747952,-28.3812,169.788
979,758368,-28.4591,167.57
980,768928,-28.5439,164.7
981,779636,-28.4939,162.477
982,790493,-28.5972,160.883
983,801501,-28.6367,158.217
984,812662,-28.705,156.229
985,823979,-28.6888,154.109
986,835453,-28.7943,151.243
987,847087,-28.6998,149.621
988,858883,-28.8053,146.312
989,870843,-28.8924,145.576
990,882970,-28.7518,143.51
991,895266,-28.8612,141.879
992,907733,-28.8871,139.134
993,920373,-28.8439,136.796
994,933190,-28.7382,134.902
995,946185,-28.9681,132.591
996,959361,-28.8385,131.162
997,972720,-28.8958,129.369
998,986266,-28.9176,128.603
999,1e+06,-28.952,125.331
